     1→import React, { useState, useEffect, useRef, useMemo, useCallback } from 'react';
     2→import { Matter, User, Contact, WorkflowDefinition, MatterType, CourtType, AppMode, View, ContactType, BillingModel, BillingFrequency, MatterStatus, ModalType, FirmSpecialty, MatterSpecialtyData, SubscriptionPlan, LitigationParty } from '../../types';
     3→import { useUI } from '../../contexts/UIContext';
     4→import { useExecutionState } from '../../contexts/ExecutionContext';
     5→import { useCoreState } from '../../contexts/CoreContext';
     6→import { useDataActions } from '../../contexts/DataContext';
     7→import { useProduct } from '../../contexts/ProductContext';
     8→import { useOfflineQueue } from '../../hooks/useOfflineQueue';
     9→import { useFeatures } from '../../hooks/useFeatures';
    10→import { OfficeBuildingIcon, ShieldCheckIcon, GavelIconLarge, CurrencyDollarIcon, PlusIcon, UserCircleIcon as UserIcon, MapPinIcon, CalendarIcon, DesktopComputerIcon as BriefcaseIcon, SearchIcon, XIcon, SaveIcon, PhoneIcon, MailIcon, DocumentTextIcon } from '../../constants';
    11→import { UserAssignment } from './UserAssignment';
    12→import { formatNaira, formatNumberWithCommas, parseFormattedNumber, autoFormatSuitTitle } from '../../utils/formatting';
    13→import { analyzePartyName, analyzeMatterIntelligence } from '../../utils/defenseUtils';
    14→import { inputModern } from '../../utils/formStyles';
    15→import { getInitials, getUserColor } from '../../utils/colorUtils';
    16→import { useMutation } from 'convex/react';
    17→import { api } from '../../../convex/_generated/api';
    18→import { MatterIntakeWizard } from './MatterIntakeWizard';
    19→import { ENTERPRISE_WORKFLOWS } from '../../utils/enterpriseWorkflows';
    20→import { translateError } from '../../utils/errorTranslator';
    21→
    22→const commonInputClass = inputModern;
    23→
    24→// ─── AccordionSection (MODULE-LEVEL — outside MatterForm) ──────────
    25→// CRITICAL: This component MUST be defined outside the component render
    26→// function. When defined inside (as a closure), React treats it as a new
    27→// component type on every render, causing all children to unmount/remount
    28→// on every keystroke — which causes input focus loss.
    29→// By defining it at module level with React.memo, the component identity
    30→// is stable across re-renders, preserving DOM focus.
    31→// (Mirrors the pattern used in PropertyForm.tsx and SmartMatterModal.tsx.)
    32→interface AccordionSectionProps {
    33→    id: string;
    82→                    <div className="flex-1 min-w-0">
    83→                        <p className="text-2xs font-bold text-slate-600/70 dark:text-zinc-400 uppercase tracking-widest leading-none mb-0.5">{subtitle}</p>
    84→                        <h3 className="text-base font-black text-slate-800 dark:text-white tracking-tight">{title}</h3>
    85→                    </div>
    86→                    {badge}
    87→                </button>
    88→                {accessory}
    89→                {!disableHeaderToggle && (
    90→                    <svg className={`w-4 h-4 text-slate-400 transition-transform duration-200 flex-shrink-0 ${isOpen ? 'rotate-180' : ''}`} fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
    91→                        <path strokeLinecap="round" strokeLinejoin="round" d="M19 9l-7 7-7-7" />
    92→                    </svg>
    93→                )}
    94→            </div>
    95→            {isOpen && (
    96→                <div className="p-3 sm:p-4 pt-0 space-y-2 sm:space-y-3">
    97→                    {children}
    98→                </div>
    99→            )}
   100→        </div>
   101→    );
   102→};
   103→const AccordionSection = React.memo(AccordionSectionInner);
   104→
   105→interface MatterFormProps {
   106→    matters: Matter[];
   107→    users: User[];
   108→    contacts: Contact[];
   109→    workflows: WorkflowDefinition[];
   110→    onAddMatter: (matter: Omit<Matter, 'id' | 'referenceNumber'>, client: { data: Omit<Contact, 'id'>, createPortal: boolean } | null) => Promise<void> | void;
   111→    onUpdateMatter: (matter: Matter) => Promise<void> | void;
   112→    onClose: () => void;
   113→    currentUser: User;
   114→    matterToEdit?: Matter;
   115→    appMode: AppMode;
   116→    handleAddWorkflow: (workflow: any) => Promise<WorkflowDefinition> | WorkflowDefinition;
   117→    handleAddWorkflowSubCategory: (id: string, subCategory: any) => void;
   118→    onNavigate: (view: View, id?: string | null, context?: any) => void;
   119→    initialContext?: any;
   120→    openModal?: (modalType: ModalType, id?: string | null, context?: any) => void;
   121→    isCompact?: boolean;
   122→}
   123→
   124→export const MatterForm: React.FC<MatterFormProps> = (props) => {
   125→    const { contacts, matters, workflows, onAddMatter, onUpdateMatter, onClose, currentUser, matterToEdit, appMode, initialContext, openModal, handleAddWorkflow, handleAddWorkflowSubCategory } = props;
   126→    const { addToast } = useUI();
   127→    const { executionState } = useExecutionState();
   128→    const { coreState, isDataLoaded } = useCoreState();
   129→    const { isProperty, terminology } = useProduct();
   130→    const features = useFeatures();
   131→    const dataHandlers = useDataActions();
   132→    const { handleAddContact } = dataHandlers;
   133→    const markAloaActionCompleted = useMutation(api.myFunctions.markAloaActionCompleted);
   134→    const upsertRetainerSchedule = useMutation(api.retainerBilling.upsertMatterRetainerSchedule);
   135→    const { queueMutation, isOnline } = useOfflineQueue();
   136→
   137→    const availableWorkflows = executionState.workflows && executionState.workflows.length > 0 ? executionState.workflows : workflows;
   138→
   139→    // ── Enterprise Routing ──────────────────────────────────────────────────
   140→    // New matters (not edits) on Enterprise plan go through the guided Intake Wizard
   141→    const isEnterpriseFirm = coreState.firmDetails?.subscriptionPlan === SubscriptionPlan.Enterprise;
   142→    const isCreatingNew = !matterToEdit;
   143→    if (isEnterpriseFirm && isCreatingNew) {
   144→        return (
   145→            <MatterIntakeWizard
   146→                users={coreState.users || []}
   147→                contacts={contacts}
   148→                currentUser={currentUser}
   149→                onClose={onClose}
   150→                onAddMatter={onAddMatter}
   151→            />
   152→        );
   153→    }
   154→    // ────────────────────────────────────────────────────────────────────────
   155→
   156→    // --- State ---
   157→    const [isSubmitting, setIsSubmitting] = useState(false);
   158→
   159→    // Core
   160→    const [title, setTitle] = useState('');
   161→    const [matterType, setMatterType] = useState<string>(currentUser.defaultMatterType || (availableWorkflows && availableWorkflows[0]?.type) || '');
   162→    const [isCreatingNewType, setIsCreatingNewType] = useState(false);
   163→    const [newMatterTypeName, setNewMatterTypeName] = useState('');
   164→
   165→    const [subCategory, setSubCategory] = useState<string>('');
   166→    const [clientId, setClientId] = useState<string>('');
   167→    const [billingModel, setBillingModel] = useState<BillingModel>(BillingModel.Hourly);
   168→    const [hourlyRate, setHourlyRate] = useState(100000);
   169→    const [fixedFeeAmount, setFixedFeeAmount] = useState(0);
   170→    const [billingPercentage, setBillingPercentage] = useState(2.5);
   171→    const [billingBase, setBillingBase] = useState<'Rent' | 'Value' | 'Outcome' | 'Custom'>('Rent');
   172→    // Retainer auto-billing fields — only active when billingModel === Retainer
   173→    const [billingFrequency, setBillingFrequency] = useState<BillingFrequency>(BillingFrequency.Monthly);
   174→    const [retainerAutoBillingEnabled, setRetainerAutoBillingEnabled] = useState<boolean>(true);
   175→    const [assignedUsers, setAssignedUsers] = useState<Set<string>>(new Set());
   176→
   177→    // Litigation Toggle & Fields
   178→    const [isLitigation, setIsLitigation] = useState(false);
   179→    const [suitNumber, setSuitNumber] = useState('');
   180→    const [court, setCourt] = useState<string>(CourtType.FederalHighCourt);
   181→    const [judicialDivision, setJudicialDivision] = useState('');
   182→    const [presidingJudge, setPresidingJudge] = useState('');
   183→    const [courtRoom, setCourtRoom] = useState('');
   184→    const [nextAdjournedDate, setNextAdjournedDate] = useState('');
   185→    const [originatingProcess, setOriginatingProcess] = useState('');
   186→    // Enhanced Multi-Party State
   187→    const [claimants, setClaimants] = useState<LitigationParty[]>([]);
   188→    const [defendants, setDefendants] = useState<LitigationParty[]>([]);
   189→    const [representingSide, setRepresentingSide] = useState<'Claimant'|'Defendant'>('Claimant');
   190→    const [titleAutoGenerated, setTitleAutoGenerated] = useState(true);
   191→
   192→    // Corporate
   193→    const [cacAvailabilityCode, setCacAvailabilityCode] = useState('');
   194→    const [rcNumber, setRcNumber] = useState('');
   195→    const [shareCapital, setShareCapital] = useState<number>(0);
   196→    const [annualReturnsDueDate, setAnnualReturnsDueDate] = useState('');
   197→
   198→    // Real Estate
   199→    const [propertyValue, setPropertyValue] = useState<number>(0);
   200→    const [titleRegistrationDetails, setTitleRegistrationDetails] = useState('');
   201→    const [transactionStage, setTransactionStage] = useState('');
   202→    const [linkedPropertyId, setLinkedPropertyId] = useState<string>(matterToEdit?.specialtyData?.realEstate?.propertyId || '');
   203→
   204→    // Enterprise Specialty Data
   205→    const [specialtyData, setSpecialtyData] = useState<Partial<any>>({});
   206→    // New Client Logic
   207→    const [isCreatingClient, setIsCreatingClient] = useState(false);
   208→    const [newClientName, setNewClientName] = useState('');
   209→    const [newClientType, setNewClientType] = useState<ContactType>(ContactType.Individual);
   210→    const [newClientEmail, setNewClientEmail] = useState('');
   211→    const [newClientPhone, setNewClientPhone] = useState('');
   212→
   213→    const isEditing = !!matterToEdit;
   214→
   215→    // TASK: Matters ALWAYS use "Client" terminology — never "Tenant".
   216→    // Even in Komplete firms and even for Real Estate matters, the person
   217→    // you're representing in a legal matter is your CLIENT.
   218→    // The user explicitly stated: "in matters you are dealing with clients
   219→    // even if they come from a landlord/tenant issue from the properties section."
   220→    const clientLabel = 'Client';
   221→
   222→    // --- EFFECT: ALOA Form Update Listener ---
   223→    useEffect(() => {
   224→        const handleAloaUpdate = (e: any) => {
   225→            const data = e.detail;
   226→            if (!data) return;
   227→
   228→            if (data.title !== undefined) setTitle(data.title);
   229→            if (data.matterType !== undefined) setMatterType(data.matterType);
   230→            if (data.subCategory !== undefined) setSubCategory(data.subCategory);
   231→            if (data.clientId !== undefined) setClientId(data.clientId);
   232→            if (data.suitNumber !== undefined) {
   233→                setSuitNumber(data.suitNumber);
   234→                setIsLitigation(true);
   235→            }
   236→            if (data.court !== undefined) {
   237→                setCourt(data.court);
   238→                setIsLitigation(true);
   239→            }
   240→            if (data.presidingJudge !== undefined) setPresidingJudge(data.presidingJudge);
   241→            if (data.billingModel !== undefined) setBillingModel(data.billingModel);
   242→            if (data.propertyValue !== undefined) setPropertyValue(Number(data.propertyValue));
   243→            
   244→            // New client fields
   245→            if (data.newClientName) {
   246→                setIsCreatingClient(true);
   247→                setNewClientName(data.newClientName);
   248→            }
   249→            if (data.newClientEmail) setNewClientEmail(data.newClientEmail);
   250→            if (data.newClientPhone) setNewClientPhone(data.newClientPhone);
   251→            
   252→            addToast("ALOA updated the form with new details.", { type: 'info' });
   253→        };
   254→
   255→        window.addEventListener('aloa_update_form', handleAloaUpdate);
   256→        return () => window.removeEventListener('aloa_update_form', handleAloaUpdate);
   257→    }, [addToast]);
   258→
   259→    useEffect(() => {
   260→        if (isEditing && matterToEdit) {
   261→            setTitle(matterToEdit.title);
   262→            setMatterType(matterToEdit.type);
   263→            setSubCategory(matterToEdit.subCategory || '');
   264→            const clientExists = contacts.some(c => c.id === matterToEdit.clientId);
   265→            setClientId(clientExists ? matterToEdit.clientId : '');
   266→
   267→            setBillingModel(matterToEdit.billingModel);
   268→            setHourlyRate(matterToEdit.hourlyRate);
   269→            setFixedFeeAmount(matterToEdit.fixedFeeAmount || 0);
   270→            setBillingPercentage(matterToEdit.billingPercentage || 2.5);
   271→            setBillingBase(matterToEdit.billingBase || 'Rent');
   272→            // Retainer auto-billing fields — only meaningful when billingModel is Retainer
   273→            setBillingFrequency(matterToEdit.billingFrequency || BillingFrequency.Monthly);
   274→            setRetainerAutoBillingEnabled(matterToEdit.retainerAutoBillingEnabled ?? true);
   275→            setAssignedUsers(new Set(matterToEdit.assignedUsers));
   276→
   277→            if (matterToEdit.suitNumber || matterToEdit.court) {
   278→                setIsLitigation(true);
   279→                setSuitNumber(matterToEdit.suitNumber || '');
   280→                setCourt(matterToEdit.court);
   281→                setJudicialDivision(matterToEdit.judicialDivision);
   282→                setPresidingJudge(matterToEdit.presidingJudge || '');
   283→                setCourtRoom(matterToEdit.courtRoom || '');
   284→                setNextAdjournedDate(matterToEdit.nextAdjournedDate || '');
   285→                setOriginatingProcess(matterToEdit.originatingProcess || '');
   286→                if (matterToEdit.parties) {
   287→                    setClaimants(matterToEdit.parties.filter(p => ['Claimant', 'Applicant'].includes(p.role)));
   288→                    setDefendants(matterToEdit.parties.filter(p => ['Defendant', 'Respondent'].includes(p.role)));
   289→                }
   290→                setRepresentingSide((matterToEdit.specialtyData?.firmRepresentingRole as 'Claimant' | 'Defendant') || 'Claimant');
   291→            }
   292→
   293→            setRcNumber(matterToEdit.rcNumber || '');
   294→            setShareCapital(matterToEdit.shareCapital || 0);
   295→            setAnnualReturnsDueDate(matterToEdit.annualReturnsDueDate || '');
   296→
   297→            setPropertyValue(matterToEdit.propertyValue || 0);
   298→            setTitleRegistrationDetails(matterToEdit.titleRegistrationDetails || '');
   299→            setTransactionStage(matterToEdit.transactionStage || '');
   300→
   301→        } else if (initialContext) {
   302→            const context = initialContext.fields || initialContext;
   303→            if (context.title) setTitle(context.title);
   304→            if (context.clientId) setClientId(context.clientId);
   305→            if (context.matterType) {
   306→                setMatterType(context.matterType);
   307→                if (context.matterType === MatterType.CivilLitigation || context.matterType === MatterType.CriminalDefense) {
   308→                    setIsLitigation(true);
   309→                }
   310→            }
   311→            if (context.subCategory) setSubCategory(context.subCategory);
   312→            if (context.suitNumber) {
   313→                setSuitNumber(context.suitNumber);
   314→                setIsLitigation(true);
   315→            }
   316→            if (context.court) setCourt(context.court);
   317→            if (context.presidingJudge) setPresidingJudge(context.presidingJudge);
   318→            if (context.rcNumber) setRcNumber(context.rcNumber);
   319→            if (context.propertyValue) {
   320→                setPropertyValue(Number(context.propertyValue));
   321→                setBillingModel(BillingModel.FixedFee);
   322→            }
   323→            if (appMode === 'multi' && currentUser) setAssignedUsers(new Set([currentUser.id]));
   324→            if (context.newClientName) {
   325→                setIsCreatingClient(true);
   326→                setNewClientName(context.newClientName);
   327→                if (context.newClientPhone) setNewClientPhone(context.newClientPhone);
   328→                if (context.newClientEmail) setNewClientEmail(context.newClientEmail);
   329→            }
   330→        } else {
   331→            // Check for saved draft in localStorage
   332→            const savedDraft = localStorage.getItem(`draft_newMatter_${currentUser.id}`);
   333→            if (savedDraft) {
   334→                try {
   335→                    const draft = JSON.parse(savedDraft);
   336→                    if (draft.title) setTitle(draft.title);
   337→                    if (draft.matterType) setMatterType(draft.matterType);
   338→                    if (draft.subCategory) setSubCategory(draft.subCategory);
   339→                    if (draft.clientId) setClientId(draft.clientId);
   340→                    if (draft.isLitigation) setIsLitigation(draft.isLitigation);
   341→                    if (draft.suitNumber) setSuitNumber(draft.suitNumber);
   342→                    if (draft.court) setCourt(draft.court);
   343→                    if (draft.billingModel) setBillingModel(draft.billingModel);
   344→                    if (draft.billingFrequency) setBillingFrequency(draft.billingFrequency);
   345→                    if (typeof draft.retainerAutoBillingEnabled === 'boolean') setRetainerAutoBillingEnabled(draft.retainerAutoBillingEnabled);
   346→                } catch (e) {
   347→                    console.error("Failed to parse matter draft", e);
   348→                }
   349→            }
   350→            if (appMode === 'multi' && currentUser) setAssignedUsers(new Set([currentUser.id]));
   351→        }
   352→    }, [isEditing, matterToEdit, initialContext, appMode, currentUser, contacts, addToast]);
   353→
   354→    // --- EFFECT: Save Draft ---
   355→    useEffect(() => {
   356→        if (!isEditing && !isSubmitting && title && currentUser?.id) {
   357→            const draft = {
   358→                title, matterType, subCategory, clientId, isLitigation, suitNumber, court, billingModel,
   359→                billingFrequency, retainerAutoBillingEnabled,
   360→                lastSaved: new Date().toISOString()
   361→            };
   362→            localStorage.setItem(`draft_newMatter_${currentUser.id}`, JSON.stringify(draft));
   363→        }
   364→    }, [title, matterType, subCategory, clientId, isLitigation, suitNumber, court, billingModel, billingFrequency, retainerAutoBillingEnabled, isEditing, isSubmitting, currentUser]);
   365→
   366→    const activeWorkflow = availableWorkflows.find(w => w.type === matterType);
   367→    const subCategoryOptions = activeWorkflow?.subCategories ? Object.keys(activeWorkflow.subCategories) : [];
   368→
   369→    // Determine the stages that will be used for this matter.
   370→    // If a sub-category is selected and has stages, use those.
   371→    // Otherwise use the workflow's default stages.
   372→    // This replaces the old generic ['Intake', 'Drafting', 'Review', 'Execution', 'Closed']
   373→    // that was hardcoded when creating a new matter type.
   374→    const effectiveStages = useMemo(() => {
   375→        if (activeWorkflow) {
   376→            if (subCategory && activeWorkflow.subCategories?.[subCategory]?.stages) {
   377→                return activeWorkflow.subCategories[subCategory].stages;
   378→            }
   379→            return activeWorkflow.default?.stages || [];
   380→        }
   381→        return [];
   382→    }, [activeWorkflow, subCategory]);
   383→
   384→    const [showWorkflowStages, setShowWorkflowStages] = useState(false);
   385→
   386→    // TASK: Removed the useEffect that was CLEARING the subCategory field when
   387→    // the user typed custom text. The old logic was:
   388→    //   if (!isEditing && subCategory && !subCategoryOptions.includes(subCategory)) {
   389→    //       setSubCategory('');
   390→    //   }
   391→    //
   392→    // When subCategoryOptions is empty (no presets), ANY text the user types
   393→    // fails the .includes() check → the effect fires → clears the field.
   394→    // This is why "letters get immediately erased".
   395→    //
   396→    // The fix: only clear subCategory when the MATTER TYPE changes (not when
   397→    // subCategory itself changes), and only if the current subCategory is NOT
   398→    // a custom value (i.e., it was a preset option that no longer applies).
   399→    const prevMatterTypeRef = useRef(matterType);
   400→    useEffect(() => {
   401→        if (matterType !== prevMatterTypeRef.current) {
   402→            // Matter type changed — check if the current subCategory is still valid
   403→            if (!isEditing && subCategory && subCategoryOptions.length > 0 && !subCategoryOptions.includes(subCategory)) {
   404→                setSubCategory('');
   405→            }
   406→            prevMatterTypeRef.current = matterType;
   407→        }
   408→    }, [matterType, subCategoryOptions, isEditing, subCategory]);
   409→
   410→    const handleSubmit = async (e: React.FormEvent) => {
   411→        e.preventDefault();
   412→        if (isSubmitting) return;
   413→        if (!title.trim()) {
   414→            addToast("Matter Title is required.", { type: 'error' });
   415→            return;
   416→        }
   417→        if (!clientId && !newClientName.trim()) {
   418→            addToast("Please select an existing client or add a new one.", { type: 'error' });
   419→            return;
   420→        }
   421→        if (isCreatingNewType && !newMatterTypeName.trim()) {
   422→            addToast("Please provide a name for the new practice area.", { type: 'error' });
   423→            return;
   424→        }
   425→        if (isCreatingClient && (!newClientName.trim() || !newClientEmail.trim())) {
   426→            addToast("New Client Name and Email are required.", { type: 'error' });
   427→            return;
   428→        }
   429→
   430→        setIsSubmitting(true);
   431→        try {
   432→            const activeFirmId = coreState.firmDetails?.id || currentUser.firmId;
   433→            if (!activeFirmId) throw new Error("Critical Error: No Firm ID found.");
   434→
   435→            let finalMatterType = matterType;
   436→            let workflow = availableWorkflows.find(w => w.type === finalMatterType);
   437→
   438→            if (isCreatingNewType && newMatterTypeName.trim()) {
   439→                finalMatterType = newMatterTypeName.trim();
   440→                workflow = availableWorkflows.find(w => w.type === finalMatterType);
   441→                if (!workflow) {
   442→                    // Use the effective stages from the workflow preview if available,
   443→                    // otherwise use a sensible default. The old hardcoded generic
   444→                    // ['Intake', 'Drafting', 'Review', 'Execution', 'Closed'] is kept
   445→                    // as the fallback only when no stages were defined.
   446→                    const stagesToUse = effectiveStages.length > 0
   447→                        ? effectiveStages
   448→                        : ['Intake', 'In Progress', 'Closed'];
   449→                    workflow = await Promise.resolve(handleAddWorkflow({
   450→                        firmId: activeFirmId,
   451→                        type: finalMatterType,
   452→                        default: { stages: stagesToUse, suggestions: {} },
   453→                        subCategories: subCategory ? { [subCategory]: { stages: stagesToUse, suggestions: {} } } : {},
   454→                    }));
   455→                }
   456→            }
   457→
   458→            // TASK: Removed handleAddWorkflowSubCategory call — it was NEVER
   459→            // defined in the codebase, causing 'p is not a function' error.
   460→            // The sub-category is saved as a plain text field on the matter
   461→            // (matterData.subCategory at line 386). It doesn't need to be
   462→            // registered as a workflow sub-category to function.
   463→            // If we need workflow sub-categories in the future, we'll add a
   464→            // proper mutation in Convex and wire it through the context.
   465→
   466→            let finalClientId = clientId;
   467→            let clientToCreate: any = null;
   468→            if (isCreatingClient) {
   469→                const newContactData = {
   470→                    firmId: activeFirmId,
   471→                    name: newClientName,
   472→                    email: newClientEmail,
   473→                    phone: newClientPhone,
   474→                    contactType: newClientType,
   475→                    category: 'Client'
   476→                };
   477→                if (isEditing) {
   478→                    const newContact = await handleAddContact(newContactData, false);
   479→                    if (newContact) finalClientId = newContact.id;
   480→                    else throw new Error("Failed to create new client contact");
   481→                } else {
   482→                    clientToCreate = { data: newContactData, createPortal: false };
   483→                }
   484→            }
   485→
   486→            const matterData: any = {
   487→                firmId: activeFirmId,
   488→                title,
   489→                clientId: finalClientId,
   490→                type: finalMatterType as MatterType,
   491→                subCategory,
   492→                billingModel, hourlyRate, fixedFeeAmount, billingPercentage, billingBase,
   493→                // Retainer auto-billing config — passed to backend which enforces
   494→                // premium-tier gating (Vega Growth+/Pro or Komplete).
   495→                billingFrequency: billingModel === BillingModel.Retainer ? billingFrequency : undefined,
   496→                retainerAutoBillingEnabled: billingModel === BillingModel.Retainer ? retainerAutoBillingEnabled : false,
   497→                stage: isEditing ? matterToEdit!.stage : 'Intake',
   498→                stageLastUpdated: new Date().toISOString(),
   499→                status: isEditing ? matterToEdit!.status : MatterStatus.Active,
   500→                assignedUsers: Array.from(assignedUsers),
   501→                billingAccess: []
   502→            };
   503→
   504→            if (isLitigation) {
   505→                matterData.suitNumber = suitNumber;
   506→                matterData.court = court;
   507→                matterData.judicialDivision = judicialDivision;
   508→                matterData.presidingJudge = presidingJudge;
   509→                matterData.courtRoom = courtRoom;
   510→                matterData.nextAdjournedDate = nextAdjournedDate;
   511→                matterData.originatingProcess = originatingProcess;
   512→                matterData.opposingCounsel = ''; // Deprecated, using parties
   513→
   514→                const partiesList: LitigationParty[] = [
   515→                    ...claimants.filter(p => typeof p.name === 'string' && p.name.trim() !== ''),
   516→                    ...defendants.filter(p => typeof p.name === 'string' && p.name.trim() !== '')
   517→                ];
   518→                matterData.parties = partiesList;
   519→                matterData.specialtyData = {
   520→                    ...(matterToEdit?.specialtyData || {}),
   521→                    firmRepresentingRole: representingSide
   522→                };
   523→            } else {
   524→                matterData.suitNumber = '';
   525→                matterData.court = '';
   526→                matterData.judicialDivision = '';
   527→                matterData.presidingJudge = '';
   528→                matterData.courtRoom = '';
   529→                matterData.nextAdjournedDate = '';
   530→                matterData.originatingProcess = '';
   531→                matterData.opposingCounsel = '';
   532→            }
   533→
   534→            if (finalMatterType === MatterType.CorporateCommercial) {
   535→                matterData.cacAvailabilityCode = cacAvailabilityCode;
   536→                matterData.rcNumber = rcNumber;
   537→                matterData.shareCapital = shareCapital;
   538→                matterData.annualReturnsDueDate = annualReturnsDueDate;
   539→                matterData.specialtyData = { corporate: { rcNumber, shareCapital, annualReturnsDueDate } };
   540→            } else if (finalMatterType === MatterType.RealEstate) {
   541→                matterData.propertyValue = propertyValue;
   542→                matterData.titleRegistrationDetails = titleRegistrationDetails;
   543→                matterData.transactionStage = transactionStage;
   544→                matterData.specialtyData = { 
   545→                    realEstate: { 
   546→                        purchasePrice: propertyValue, 
   547→                        titleDocument: titleRegistrationDetails as any,
   548→                        propertyId: linkedPropertyId 
   549→                    } 
   550→                };
   551→            } else if (finalMatterType === MatterType.MaritimeAdmiralty) {
   552→                matterData.specialtyData = { maritime: {} };
   553→            } else if (finalMatterType === MatterType.OilGas) {
   554→                matterData.specialtyData = { oilGas: {} };
   555→            } else if (finalMatterType === MatterType.Tax) {
   556→                matterData.specialtyData = { tax: {} };
   557→            }
   558→
   559→            if (isEditing && matterToEdit) {
   560→                await onUpdateMatter({ ...matterToEdit, ...matterData });
   561→                // Update property link if changed
   562→                if (linkedPropertyId) {
   563→                    const prop = coreState.properties.find(p => p.id === linkedPropertyId);
   564→                    if (prop && prop.matterId !== matterToEdit.id) {
   565→                         await dataHandlers.updateItem('properties', { ...prop, id: linkedPropertyId, matterId: matterToEdit.id }, 'Property Link');
   566→                    }
   567→                }
