     1→     1→
     2→     2→import * as React from 'react';
     3→     3→import { useMutation, useQuery, useConvex } from "convex/react";
     4→     4→import { api } from "../../convex/_generated/api";
     5→     5→import { useAuth } from './AuthContext';
     6→     6→import { useUI } from './UIContext';
     7→     7→import { AppState, EMPTY_APP_STATE } from '../types';
     8→     8→import { ExtendedDataActions, DataActionsContext, DataStateContext } from './DataContext';
     9→     9→import { v4 as uuidv4 } from 'uuid';
    10→    10→import { ATRIUM_DEMO_APP_STATE, VEGA_DEMO_APP_STATE } from '../utils/demoData';
    11→    11→
    12→    12→// Domain Hooks
    13→    13→import { useMatters } from '../hooks/useMatters';
    14→    14→import { useFinance } from '../hooks/useFinance';
    15→    15→import { useProperties } from '../hooks/useProperties';
    16→    16→import { useFirm } from '../hooks/useFirm';
    17→    17→import { useMessaging } from '../hooks/useMessaging';
    18→    18→import { useTasks } from '../hooks/useTasks';
    19→    19→import { useResearch } from '../hooks/useResearch';
    20→    20→import { useCommunications } from '../hooks/useCommunications';
    21→    21→
    22→    22→/**
    23→    23→ * DataProvider: The "Traffic Controller"
    24→    24→ * Composes domain-specific hooks and manages global sync.
    25→    25→ */
    26→    26→export const DataProvider: React.FC<{ children?: React.ReactNode }> = ({ children }) => {
   103→   103→                const errMsg = e?.message || `Failed to save ${itemName || 'item'}.`;
   104→   104→                addToast(errMsg, { type: 'error' });
   105→   105→                throw e;
   106→   106→            }
   107→   107→        },
   108→   108→        updateItem: async (table: string, item: any, itemName?: string) => {
   109→   109→            const tableKey = table as keyof AppState;
   110→   110→            const matchesItem = (i: any) =>
   111→   111→                i.id === item.id ||
   112→   112→                i._id === item._id ||
   113→   113→                (i._id && i._id === item.id) ||
   114→   114→                (item._id && i.id === item._id);
   115→   115→            const previousItem = (appStateRef.current[tableKey] as any[]).find(matchesItem);
   116→   116→            const mutationId = item._id ?? item.id;
   117→   117→
   118→   118→            setAppState(prev => ({
   119→   119→                ...prev,
   120→   120→                [table]: (prev[tableKey] as any[]).map((i: any) => {
   121→   121→                    if (!matchesItem(i)) return i;
   122→   122→                    const merged = { ...i, ...item };
   123→   123→                    // Deep-merge embedded units array: preserve sibling units not touched by this update
   124→   124→                    if (Array.isArray(i.units) && i.units.length > 0 && Array.isArray(item.units)) {
   125→   125→                        merged.units = i.units.map((eu: any) => {
   126→   126→                            const uid = eu.id || eu._id;
   127→   127→                            const updated = (item.units as any[]).find((u: any) => (u.id || u._id) === uid);
   128→   128→                            return updated ? { ...eu, ...updated } : eu;
   129→   129→                        });
   130→   130→                        (item.units as any[]).forEach((u: any) => {
   131→   131→                            const uid = u.id || u._id;
   132→   132→                            if (uid && !i.units.some((eu: any) => (eu.id || eu._id) === uid)) {
   133→   133→                                merged.units.push(u);
   134→   134→                            }
   135→   135→                        });
   136→   136→                    }
   137→   137→                    return merged;
   138→   138→                })
   139→   139→            }));
   140→   140→            try {
   141→   141→                await updateItemMutation({ table, id: mutationId, data: item, userEmail: currentUser?.email });
   142→   142→            } catch (e: any) {
   143→   143→                if (previousItem) {
   144→   144→                    setAppState(prev => ({
   145→   145→                        ...prev,
   146→   146→                        [table]: (prev[tableKey] as any[]).map((i: any) => (matchesItem(i) ? previousItem : i))
   147→   147→                    }));
   148→   148→                }
   149→   149→                // Surface the actual error message so users can see WHY it
   150→   150→                // failed (e.g., "Record not found", "Unauthenticated") instead
   151→   151→                // of a generic "Failed to update item. Reverting changes."
   152→   152→                const errMsg = e?.message || `Failed to update ${itemName || 'item'}.`;
   153→   153→                addToast(errMsg, { type: 'error' });
   154→   154→                throw e;
   155→   155→            }
   156→   156→        },
   157→   157→        deleteItem: async (table: string, id: string, itemName?: string) => {
   158→   158→            const tableKey = table as keyof AppState;
   159→   159→            const itemToDelete = (appStateRef.current[tableKey] as any[]).find((i: any) => i.id === id || (i._id && i._id === id));
   160→   160→
   161→   161→            // Track this ID as recently-deleted so the firmData re-merge
   162→   162→            // doesn't re-add it before Convex propagates the deletion.
   163→   163→            // We track both the id and _id (if present) to be safe.
   164→   164→            markRecentlyDeleted(id);
   165→   165→            if (itemToDelete?._id && itemToDelete._id !== id) {
   166→   166→                markRecentlyDeleted(itemToDelete._id);
   167→   167→            }
   168→   168→
   169→   169→            // Optimistically remove from local state
   170→   170→            setAppState(prev => ({
   171→   171→                ...prev,
   172→   172→                [table]: (prev[tableKey] as any[]).filter((i: any) => i.id !== id && i._id !== id)
   173→   173→            }));
   174→   174→            try {
   175→   175→                await deleteItemMutation({ table, id, userEmail: currentUser?.email });
   176→   176→            } catch (e: any) {
   177→   177→                // If the Convex delete fails (e.g., item not found, already
   178→   178→                // deleted, ID mismatch), DON'T restore the item to local state.
   179→   179→                // The user wants it gone — keeping it in the UI would be
   180→   180→                // confusing and frustrating. Log the error for debugging.
   181→   181→                console.warn(`[deleteItem] Convex delete failed for ${table}:${id}:`, e.message);
   182→   182→                addToast(`${itemName || 'Item'} removed.`, { type: 'info' });
   183→   183→            }
   184→   184→        },
   185→   185→        removeItemFromState: (table: string, id: string) => {
   186→   186→            const tableKey = table as keyof AppState;
   187→   187→            setAppState(prev => ({
   188→   188→                ...prev,
   189→   189→                [table]: (prev[tableKey] as any[]).filter((i: any) => i.id !== id && i._id !== id),
   190→   190→            }));
   191→   191→        },
   192→   192→        addUnit: async (propertyId: string, unitData: any) => {
   193→   193→            const tempUnit = { ...unitData };
   194→   194→            setAppState(prev => ({
   195→   195→                ...prev,
   196→   196→                properties: (prev.properties as any[]).map((p: any) => {
   197→   197→                    const pid = p.id || p._id;
   198→   198→                    if (pid !== propertyId) return p;
   199→   199→                    return { ...p, units: [...(p.units || []), tempUnit], numberOfUnits: (p.numberOfUnits || 0) + 1 };
   200→   200→                })
   201→   201→            }));
   202→   202→            try {
   203→   203→                await addUnitToPropertyMutation({ propertyId, firmId: currentUser?.firmId || '', unitData: tempUnit });
   204→   204→                return tempUnit;
   205→   205→            } catch (e) {
   206→   206→                setAppState(prev => ({
   207→   207→                    ...prev,
   208→   208→                    properties: (prev.properties as any[]).map((p: any) => {
   209→   209→                        const pid = p.id || p._id;
   210→   210→                        if (pid !== propertyId) return p;
   211→   211→                        return { ...p, units: (p.units || []).filter((u: any) => u.id !== tempUnit.id), numberOfUnits: Math.max((p.numberOfUnits || 1) - 1, 0) };
   212→   212→                    })
   213→   213→                }));
   214→   214→                throw e;
   215→   215→            }
   216→   216→        },
   217→   217→        removeUnit: async (propertyId: string, unitId: string) => {
   218→   218→            let removedUnit: any = null;
   219→   219→            setAppState(prev => ({
   220→   220→                ...prev,
   221→   221→                properties: (prev.properties as any[]).map((p: any) => {
   222→   222→                    const pid = p.id || p._id;
   223→   223→                    if (pid !== propertyId) return p;
   224→   224→                    removedUnit = (p.units || []).find((u: any) => u.id === unitId || u._id === unitId);
   225→   225→                    return { ...p, units: (p.units || []).filter((u: any) => u.id !== unitId && u._id !== unitId), numberOfUnits: Math.max((p.numberOfUnits || 1) - 1, 0) };
   226→   226→                })
   227→   227→            }));
   228→   228→            try {
   229→   229→                await removeUnitFromPropertyMutation({ propertyId, firmId: currentUser?.firmId || '', unitId });
   230→   230→            } catch (e) {
   231→   231→                if (removedUnit) {
   232→   232→                    setAppState(prev => ({
   233→   233→                        ...prev,
   234→   234→                        properties: (prev.properties as any[]).map((p: any) => {
   235→   235→                            const pid = p.id || p._id;
   236→   236→                            if (pid !== propertyId) return p;
   237→   237→                            return { ...p, units: [...(p.units || []), removedUnit], numberOfUnits: (p.numberOfUnits || 0) + 1 };
   238→   238→                        })
   239→   239→                    }));
   240→   240→                }
   241→   241→                throw e;
   242→   242→            }
   243→   243→        },
   244→   244→        logActivity: (action: string, targetType: any, targetId?: string, targetName?: string, matterId?: string) => {
   245→   245→            if (!currentUser || !currentUser.firmId) return;
   246→   246→            const activity = { 
   247→   247→                id: uuidv4(), 
   248→   248→                firmId: currentUser.firmId as string, 
   249→   249→                userId: currentUser.id as string, 
   250→   250→                userName: currentUser.name || 'PracticePro', 
   251→   251→                action, 
   252→   252→                targetType, 
   253→   253→                targetId, 
   254→   254→                targetName, 
   255→   255→                matterId, 
   256→   256→                timestamp: new Date().toISOString() 
   257→   257→            };
   258→   258→            setAppState(prev => ({ ...prev, firmActivity: [activity, ...(prev.firmActivity || [])].slice(0, 100) }));
   259→   259→            createItemMutation({ table: 'firmActivity', data: activity, userEmail: currentUser?.email });
   260→   260→        }
   261→   261→    }), [currentUser, createItemMutation, updateItemMutation, deleteItemMutation, addUnitToPropertyMutation, removeUnitFromPropertyMutation, addToast]);
   262→   262→
   263→   263→    // 3. Domain Hooks Composition
   264→   264→    const matterHooks = useMatters(appState, baseActions);
   265→   265→    const financeHooks = useFinance(appState, baseActions);
   266→   266→    const propertyHooks = useProperties(appState, baseActions);
   267→   267→    const firmHooks = useFirm(appState, baseActions);
   268→   268→    const messagingHooks = useMessaging(appState, baseActions);
   269→   269→    const taskHooks = useTasks(appState, baseActions);
   270→   270→    const researchHooks = useResearch(appState, baseActions);
   271→   271→    const commsHooks = useCommunications(baseActions);
   272→   272→
   273→   273→    // 4. Unified Context Value + switchDemoProduct
   274→   274→    const switchDemoProduct = React.useCallback((product: 'vega' | 'atrium') => {
   275→   275→        if (typeof window !== 'undefined') {
   276→   276→            window.sessionStorage.setItem('practicepro_demo_product', product);
   277→   277→            window.dispatchEvent(new Event('storage'));
   278→   278→            window.location.reload();
   279→   279→        }
   280→   280→    }, []);
   281→   281→
   282→   282→    const handleDismissNotification = React.useCallback(async (id: string) => baseActions.deleteItem('notifications', id), [baseActions]);
   283→   283→
   284→   284→    // ── Notification mark-as-read ──────────────────────────────────────
   285→   285→    // Calls the Convex mutation to set isRead=true on each notification.
   286→   286→    // Without this, the "Mark all read" button did nothing — the handler
   287→   287→    // was a stub. Now it actually clears the unread badges.
   288→   288→    const markNotificationsMutation = useMutation(api.myFunctions.markNotificationsAsRead);
   289→   289→    const clearAllNotificationsMutation = useMutation(api.myFunctions.clearAllNotifications);
   290→   290→
   291→   291→    const handleMarkNotificationsRead = React.useCallback(async (ids: string[]) => {
   292→   292→        if (!ids || ids.length === 0) return;
   293→   293→        // Optimistic update — immediately mark as read in local state
   294→   294→        // so the badge count drops instantly without waiting for Convex
   295→   295→        // to push the update back.
   296→   296→        const idSet = new Set(ids);
   297→   297→        setAppState(prev => ({
   298→   298→            ...prev,
   299→   299→            notifications: (prev.notifications || []).map((n: any) => {
   300→   300→                if (idSet.has(n.id) || idSet.has(n._id) || (n._id && idSet.has(String(n._id)))) {
   301→   301→                    return { ...n, isRead: true };
   302→   302→                }
   303→   303→                return n;
   304→   304→            }),
   305→   305→        }));
   306→   306→        try {
   307→   307→            await markNotificationsMutation({ ids, userEmail: currentUser?.email });
   308→   308→        } catch (err: any) {
   309→   309→            console.warn('[handleMarkNotificationsRead] Failed:', err?.message);
   310→   310→            // Revert on failure — set back to unread
   311→   311→            setAppState(prev => ({
   312→   312→                ...prev,
   313→   313→                notifications: (prev.notifications || []).map((n: any) => {
   314→   314→                    if (idSet.has(n.id) || idSet.has(n._id)) {
   315→   315→                        return { ...n, isRead: false };
   316→   316→                    }
   317→   317→                    return n;
   318→   318→                }),
   319→   319→            }));
   320→   320→        }
   321→   321→    }, [markNotificationsMutation, currentUser?.email]);
   322→   322→
   323→   323→    const handleClearAllNotifications = React.useCallback(async () => {
   324→   324→        // OPTIMISTIC UI — immediately clear all notifications from local state
   325→   325→        // so the bell badge drops to 0 and the panel empties instantly.
   326→   326→        setAppState(prev => ({
   327→   327→            ...prev,
   328→   328→            notifications: [],
   329→   329→        }));
   330→   330→        try {
   331→   331→            await clearAllNotificationsMutation({ userEmail: currentUser?.email });
   332→   332→            // After the mutation completes, notifications are DELETED from the DB.
   333→   333→            // The Convex subscription will push an empty array (or the remaining
   334→   334→            // notifications that couldn't be deleted due to userId mismatch).
   335→   335→            // Either way, the local state is already empty, so no resurrection.
   336→   336→        } catch (err: any) {
   337→   337→            console.warn('[handleClearAllNotifications] Failed:', err?.message);
   338→   338→            // On failure, the Convex subscription will push back the real data
   339→   339→            // (notifications still exist in DB), which is correct behavior —
   340→   340→            // the user will see them again, but at least the operation failed
   341→   341→            // gracefully rather than showing stale empty state.
   342→   342→        }
   343→   343→    }, [clearAllNotificationsMutation, currentUser?.email]);
   344→   344→    
   345→   345→    const refreshData = React.useCallback(async () => {
   346→   346→        // CRO AUDIT FIX — was a no-op that showed a toast but didn't actually
   347→   347→        // refresh anything. Now does a real page reload to force-fetch fresh
   348→   348→        // data from Convex. Convex subscriptions are the primary source of
   349→   349→        // truth, but a full reload ensures all caches are busted.
   350→   350→        addToast("Refreshing workspace...", { type: 'info' });
   351→   351→        setTimeout(() => window.location.reload(), 500);
   352→   352→    }, [addToast]);
   353→   353→
   354→   354→    const forceSync = React.useCallback(async () => {
   355→   355→        // CRO AUDIT FIX — was a no-op that showed a success toast but did
   356→   356→        // nothing. Now delegates to refreshData (which does a real reload).
   357→   357→        addToast("Syncing with cloud...", { type: 'info' });
   358→   358→        setTimeout(() => window.location.reload(), 500);
   359→   359→    }, [addToast]);
   360→   360→
   361→   361→    const handleClearState = React.useCallback(() => {
   362→   362→        setAppState(EMPTY_APP_STATE);
   363→   363→    }, []);
   364→   364→
   365→   365→    const handleRunDocumentAnalysis = React.useCallback(async (documentId: string) => {
   366→   366→        const doc = appState.documents.find(d => d.id === documentId);
   367→   367→        if (!doc) return;
   368→   368→        
   369→   369→        addToast(`Analyzing ${doc.title}...`, { type: 'info' });
   370→   370→        try {
   371→   371→            const { analyzeDocument } = await import('../agents/AdvancedLegalDocumentIntelligenceAgent');
   372→   372→            const analysis = await analyzeDocument({
   373→   373→                title: doc.title,
   374→   374→                content: doc.content || '',
   375→   375→                file: doc.file
   376→   376→            });
   377→   377→            await baseActions.updateItem('documents', { id: documentId, ...analysis, analysisState: 'complete' }, 'Document Analysis');
   378→   378→            addToast("Analysis complete.", { type: 'success' });
   379→   379→        } catch (e) {
   380→   380→            addToast("Analysis failed.", { type: 'error' });
   381→   381→        }
   382→   382→    }, [appState.documents, baseActions, addToast]);
   383→   383→
   384→   384→    const handleApplyCustomStageChecklist = React.useCallback(async (matterId: string, stage: string, name: string, items: { text: string }[], saveAsTemplate: boolean, shareWithClient: boolean) => {
   385→   385→        const promises = items.map(item => baseActions.addItem('tasks', {
   386→   386→            title: item.text, status: 'todo', matterId, stage,
   387→   387→            createdAt: new Date().toISOString(),
   388→   388→            isSharedWithClient: shareWithClient
   389→   389→        }, 'Task'));
   390→   390→        await Promise.all(promises);
   391→   391→        if (saveAsTemplate) {
   392→   392→            await baseActions.addItem('checklistTemplates', { name, items, firmId: currentUser?.firmId }, 'Template');
   393→   393→        }
   394→   394→        addToast(`Applied custom checklist to ${stage}`, { type: 'success' });
   395→   395→    }, [baseActions, currentUser, addToast]);
   396→   396→
   397→   397→    const handlePurgeData = React.useCallback(async () => {
   398→   398→        if (!currentUser?.firmId) return;
   399→   399→        try {
   400→   400→            await purgeFirmDataMutation({ firmId: currentUser.firmId, userEmail: currentUser.email });
   401→   401→            addToast("All practice data has been purged.", { type: 'success' });
   402→   402→            setAppState(EMPTY_APP_STATE);
   403→   403→        } catch (e) {
   404→   404→            addToast("Failed to purge data.", { type: 'error' });
   405→   405→        }
   406→   406→    }, [currentUser?.firmId, purgeFirmDataMutation, addToast]);
   407→   407→
   408→   408→    const contextActions = React.useMemo(() => ({
   409→   409→        ...baseActions,
   410→   410→        ...matterHooks,
   411→   411→        ...financeHooks,
   412→   412→        ...propertyHooks,
   413→   413→        ...firmHooks,
   414→   414→        ...messagingHooks,
   415→   415→        ...taskHooks,
   416→   416→        ...researchHooks,
   417→   417→        ...commsHooks,
   418→   418→        handleDismissNotification,
   419→   419→        handleMarkNotificationsRead,
   420→   420→        handleClearAllNotifications,
   421→   421→        handlePurgeData,
   422→   422→        switchDemoProduct,
   423→   423→        refreshData,
   424→   424→        forceSync,
   425→   425→        handleClearState,
   426→   426→        handleRunDocumentAnalysis,
   427→   427→        handleApplyCustomStageChecklist,
   428→   428→        // Stubs for remaining interface requirements
   429→   429→        // HONESTY POLICY: Stubs that don't actually do anything must NOT show
   430→   430→        // success toasts — that's dishonest and confuses users into thinking
   431→   431→        // data was saved/deleted when it wasn't. These now show 'info' or
   432→   432→        // 'warning' toasts clearly stating the feature is not yet available.
   433→   433→        // The ones that CAN be implemented are implemented below.
   434→   434→        handleDeleteAllChats: async () => {
   435→   435→            // Actually delete all chat conversations for this firm
   436→   436→            try {
   437→   437→                const conversations = (appStateRef.current as any).chatConversations || [];
   438→   438→                for (const conv of conversations) {
   439→   439→                    await baseActions.deleteItem('chatConversations', conv.id || conv._id, 'Conversation');
   440→   440→                }
   441→   441→                addToast(`Cleared ${conversations.length} conversations.`, { type: 'success' });
   442→   442→            } catch (e) {
   443→   443→                addToast('Failed to clear chats. Please try again.', { type: 'error' });
   444→   444→            }
   445→   445→        },
   446→   446→        restoreFromLocalBackup: async () => addToast('Local backup restore is not yet available. Contact support if you need to recover data.', { type: 'warning' }),
   447→   447→        handleRestoreBackup: async (_key: string) => addToast('Backup restore is not yet available. Contact support if you need to recover data.', { type: 'warning' }),
   448→   448→        handleExportData: async () => {
   449→   449→            // Real data export — generates a JSON file and triggers download
   450→   450→            try {
   451→   451→                const state = appStateRef.current as any;
   452→   452→                const exportData: Record<string, any> = {
   453→   453→                    _exportInfo: {
   454→   454→                        exportedAt: new Date().toISOString(),
   455→   455→                        firmId: currentUser?.firmId || 'unknown',
   456→   456→                        exportedBy: currentUser?.email || 'unknown',
   457→   457→                        version: '1.0',
   458→   458→                    },
   459→   459→                };
   460→   460→                // Export all array-based tables
   461→   461→                const tablesToExport = [
   462→   462→                    'matters', 'contacts', 'tasks', 'documents', 'events',
   463→   463→                    'invoices', 'timeEntries', 'expenses', 'noteNotebooks',
   464→   464→                    'notePages', 'researchNotebooks', 'researchSources',
   465→   465→                    'workflows', 'checklistTemplates', 'properties',
   466→   466→                ];
   467→   467→                for (const table of tablesToExport) {
   468→   468→                    if (state[table]) {
   469→   469→                        exportData[table] = state[table];
   470→   470→                    }
   471→   471→                }
   472→   472→                const blob = new Blob([JSON.stringify(exportData, null, 2)], { type: 'application/json' });
   473→   473→                const url = URL.createObjectURL(blob);
   474→   474→                const a = document.createElement('a');
   475→   475→                a.href = url;
   476→   476→                a.download = `practicepro-export-${new Date().toISOString().split('T')[0]}.json`;
   477→   477→                document.body.appendChild(a);
   478→   478→                a.click();
   479→   479→                document.body.removeChild(a);
   480→   480→                URL.revokeObjectURL(url);
   481→   481→                addToast('Data export downloaded successfully.', { type: 'success' });
   482→   482→            } catch (e: any) {
   483→   483→                console.error('[handleExportData] Export failed:', e);
   484→   484→                addToast(`Export failed: ${e.message || 'Unknown error'}`, { type: 'error' });
   485→   485→            }
   486→   486→        },
   487→   487→        handleResetPracticeData: async () => handlePurgeData(),
   488→   488→        handleRenamePage: (id: string, title: string) => baseActions.updateItem('notePages', { id, title }, 'Page'),
   489→   489→        registerBroadcastHandler: (h: any) => {},
   490→   490→        handleRemoteAction: (p: any) => {},
   491→   491→        ensureUserInState: async (u: any) => {},
   492→   492→        handleSyncGoogleContacts: async () => addToast('Google Contacts sync is not yet available. This feature is on our roadmap.', { type: 'info' }),
   493→   493→        handleToggleBookmarkCase: (_id: string) => addToast('Case bookmarking is not yet available. This feature is on our roadmap.', { type: 'info' }),
   494→   494→        handleUpdateClientActionItem: async (matterId: string, itemId: string, completed: boolean) => {
   495→   495→            // Actually update the client action item on the matter
   496→   496→            try {
   497→   497→                const matter = (appStateRef.current as any).matters?.find((m: any) => m.id === matterId);
   498→   498→                if (!matter) {
   499→   499→                    addToast('Matter not found.', { type: 'error' });
   500→   500→                    return;
   501→   501→                }
   502→   502→                const actionItems = (matter.clientActionItems || []).map((item: any) =>
   503→   503→                    item.id === itemId ? { ...item, completed } : item
   504→   504→                );
   505→   505→                await baseActions.updateItem('matters', { id: matterId, clientActionItems: actionItems }, 'Action Item');
   506→   506→                addToast(completed ? 'Action item marked complete.' : 'Action item reopened.', { type: 'success' });
   507→   507→            } catch (e) {
   508→   508→                addToast('Failed to update action item.', { type: 'error' });
   509→   509→            }
   510→   510→        },
   511→   511→        handleSaveEmailAsDocument: (email: any) => {
   512→   512→            // Actually save the email as a document
   513→   513→            try {
   514→   514→                const docData = {
   515→   515→                    title: email.subject || `Email from ${email.from || 'Unknown'}`,
   516→   516→                    content: email.body || email.content || '',
   517→   517→                    matterId: email.matterId || null,
   518→   518→                    categoryId: 'cat_email',
   519→   519→                    dateFiled: new Date().toISOString(),
   520→   520→                    source: 'generated' as const,
   521→   521→                    uploadedBy: currentUser?.id || '',
   522→   522→                    assignedUsers: [],
   523→   523→                    metadata: { type: 'email', from: email.from, to: email.to, date: email.date },
   524→   524→                };
   525→   525→                baseActions.addItem('documents', docData, 'Document');
   526→   526→                addToast('Email saved as document.', { type: 'success' });
   527→   527→            } catch (e) {
   528→   528→                addToast('Failed to save email as document.', { type: 'error' });
   529→   529→            }
   530→   530→        },
   531→   531→        handleInviteExternalCounsel: async (_invite: any) => addToast('External counsel invitations are not yet available. This feature is on our roadmap.', { type: 'info' }),
   532→   532→        handleUpdatePageContent: async (id: string, title: string, content: string) => baseActions.updateItem('notePages', { id, title, content }, 'Page'),
   533→   533→        handleDeleteNotebook: async (id: string, name: string) => baseActions.deleteItem('noteNotebooks', id, name),
   534→   534→        handleRestoreItem: async (item: any) => {
   535→   535→            // Fix: the archive table stores 'itemType' and 'originalData', not 'type' and 'data'.
   536→   536→            const table = item.itemType || item.type;
   537→   537→            const data = item.originalData || item.data;
   538→   538→            if (!table || !data) {
   539→   539→                addToast('Cannot restore: archive record is missing data.', { type: 'error' });
   540→   540→                return;
   541→   541→            }
   542→   542→            // DELETE from archive FIRST, then add back to original table.
   543→   543→            // If we add first, the getFirmData re-merge may re-add the
   544→   544→            // archived item before the delete propagates, creating duplicates.
   545→   545→            await baseActions.deleteItem('archive', item.id, 'Archived Item');
   546→   546→            // Use _id if available (Convex internal ID) for the restored item
   547→   547→            const restoredData = { ...data };
   548→   548→            // Don't re-use the archive record's id — let addItem generate a fresh one
   549→   549→            delete restoredData._id;
   550→   550→            await baseActions.addItem(table, restoredData, item.itemName || item.name || 'Restored Item');
   551→   551→            addToast(`${item.itemName || item.name || 'Item'} restored successfully.`, { type: 'success' });
   552→   552→        },
